id,lat,lng,horario,tipo,direccion
1,-34.48461,-58.62354, 08:00 a 20:00 hs,Centro de Carga,COLECTORA OESTE 25582
2,-34.4858,-58.6202, 08:00 a 20:00 hs,Centro de Carga,BOULOGNE SUR MER 2310
3,-34.486,-58.6145, 08:00 a 20:00 hs,Centro de Carga,TRIUNVIRATO 1513
4,-34.48804,-58.61387, 08:00 a 20:00 hs,Centro de Carga,TRIUNVIRATO 1663
5,-34.48804,-58.61387, 08:00 a 20:00 hs,Centro de Carga,TRIUNVIRATO 1663
6,-34.48151,-58.64091, 08:00 a 21:00 hs,Centro de Carga,COLECTORA OESTE KM 28.3 0
7,-34.48147,-58.63779, 08:00 a 21:00 hs,Centro de Carga,PASCUAL PALAZZO AU. 313
8,-34.48852,-58.61351, 08:00 a 20:00 hs,Centro de Carga,CONSTITUYENTES 3111
9,-34.4837,-58.62374, 08:00 a 20:00 hs,Centro de Carga,COLECTORA OESTE 25582
10,-34.4935,-58.6383, 08:00 a 20:00 hs,Centro de Carga,MANUEL ESTRADA 1150
11,-34.47619,-58.61556, 08:00 a 20:00 hs,Centro de Carga,ELCANO SEBASTIAN 630
12,-34.53008,-58.49597, 08:00 a 20:00 hs,Centro de Carga,SAN MARTIN JOSE DE GRAL. AV. 2529
13,-34.52814,-58.49207, 08:00 a 20:00 hs,Centro de Carga,SAN MARTIN JOSE DE GRAL. AV. 2199
14,-34.5405,-58.4854, 08:00 a 20:00 hs,Centro de Carga,DEL VALLE A. 1531
15,-34.5233,-58.48929, 08:00 a 20:00 hs,Centro de Carga,YRIGOYEN HIPOLITO PTE. 1792
16,-34.52785,-58.50527, 08:00 a 20:00 hs,Centro de Carga,ROSETTI CNEL. 1998
17,-34.5376,-58.47661, 08:00 a 20:00 hs,Centro de Carga,MAIPU AV. 18
18,-34.5376,-58.47661, 08:00 a 20:00 hs,Centro de Carga,MAIPU AV. 18
19,-34.53668,-58.50973, 08:00 a 20:00 hs,Centro de Carga,GRAL. SAN MARTIN 3645
20,-34.5386,-58.51359, 07:00 a 23:00 hs,Centro de Carga,SAN MARTIN JOSE DE GRAL. AV. 3995
21,-34.53729,-58.50385, 08:00 a 20:00 hs,Centro de Carga,ROCA GRAL. 3333
22,-34.58144,-58.88858, 08:00 a 20:00 hs,Centro de Carga,MARIO BUSCHIAZZO 6618
23,-34.63631,-58.85687, 08:00 a 20:00 hs,Centro de Carga,NEMESIO ALVAREZ AV. 1969
24,-34.60557,-58.86316, 08:00 a 20:00 hs,Centro de Carga,ROSSINI 3909
25,-34.63676,-58.85542, 08:00 a 20:00 hs,Centro de Carga,SEMANA DE MAYO 1097
26,-34.57299,-58.86509, 08:00 a 20:00 hs,Centro de Carga,PUERTO DESEADO 6174
27,-34.60886,-58.86869, 08:00 a 20:00 hs,Centro de Carga,JOSE IGNACIO GORRITI 1093
28,-34.58471,-58.8485, 08:00 a 20:00 hs,Centro de Carga,CASTRO ROSALIA DE 4459
29,-34.63542,-58.86065, 08:00 a 20:00 hs,Centro de Carga,SEMANA DE MAYO 1512
30,-34.42217,-58.72678, 07:00 a 23:00 hs,Centro de Carga,MITRE 611
31,-34.4219,-58.73204, 08:00 a 20:00 hs,Centro de Carga,BELGRANO GRL 220
32,-34.42942,-58.74397, 08:00 a 20:00 hs,Centro de Carga,FALCO 1045
33,-34.42295,-58.73414, 08:00 a 20:00 hs,Centro de Carga,BV. PRES. PERON 900
34,-34.42006,-58.72797, 08:00 a 20:00 hs,Centro de Carga,BELGRANO GRL 630
35,-34.42205,-58.73307, 08:00 a 20:00 hs,Centro de Carga,BV. PRES. PERON 1037
36,-34.58624,-58.43895, 08:00 a 20:00 hs,Centro de Carga,FITZ ROY 1440
37,-34.5942,-58.41737, 08:00 a 20:00 hs,Centro de Carga,HONDURAS AV. 3846
38,-34.59185,-58.41534, 08:00 a 20:00 hs,Centro de Carga,PARAGUAY 3602
39,-34.58473,-58.44429, 08:00 a 20:00 hs,Centro de Carga,CORDOBA AV. 5971
40,-34.59479,-58.43108, 08:00 a 20:00 hs,Centro de Carga,SCALABRINI ORTIZ RAUL AV. 1022
41,-34.58624,-58.43895, 08:00 a 20:00 hs,Centro de Carga,FITZ ROY 1440
42,-34.58993,-58.41667, 08:00 a 20:00 hs,Centro de Carga,SALGUERO JERONIMO 1741
43,-34.57705,-58.42964, 08:00 a 20:00 hs,Centro de Carga,SANTA FE AV. 4927
44,-34.57705,-58.42964, 08:00 a 20:00 hs,Centro de Carga,SANTA FE AV. 4927
45,-34.60379,-58.3816, 08:00 a 20:00 hs,Centro de Carga,CIUDAD UNIVESRSITARIA 0
46,-34.59573,-58.40302, 08:00 a 20:00 hs,Centro de Carga,PUEYRREDON AV. 1301
47,-34.58624,-58.43895, 08:00 a 18:00 hs,Centro de Carga,FITZ ROY 1440
48,-34.60379,-58.3816, 08:00 a 20:00 hs,Centro de Carga,DEMO 0
49,-34.58573,-58.41501, 08:00 a 20:00 hs,Centro de Carga,SANTA FE AV. 3593
50,-34.58624,-58.43895, 08:00 a 20:00 hs,Centro de Carga,FITZ ROY 1440
51,-34.58332,-58.40289, 08:00 a 20:00 hs,Centro de Carga,LAS HERAS GRAL. AV. 2933
52,-34.46749,-58.90723, 08:00 a 20:00 hs,Centro de Carga,AU. RUTA NACIONAL 9 0
53,-34.45956,-58.91364, 08:00 a 20:00 hs,Centro de Carga,RIVADAVIA 722
54,-34.4046,-58.77802, 08:00 a 20:00 hs,Centro de Carga,RUTA 8 KM47.2 0
55,-34.4568,-58.91193, 08:00 a 20:00 hs,Centro de Carga,LAGRAVE PEDRO 465
56,-34.45835,-58.9165, 09:00 a 21:00 hs,Centro de Carga,YRIGOYEN HIPOLITO 800
57,-34.46749,-58.90723, 08:00 a 20:00 hs,Centro de Carga,CHAMPAGNAT 1000
58,-34.4605,-58.91484, 08:00 a 20:00 hs,Centro de Carga,SAN MARTIN 800
59,-34.65838,-58.50388, 08:00 a 20:00 hs,Centro de Carga,ARGENTINA 3947
60,-34.43731,-58.89284, 08:00 a 20:00 hs,Centro de Carga,AVENIDA DOCTOR HONORIO PUEYRREDÓN 1820
61,-34.45436,-58.91211, 08:00 a 20:00 hs,Centro de Carga,ESTANISLAO LOPEZ 0
62,-34.45963,-58.9116, 08:00 a 20:00 hs,Centro de Carga,ITUZAINGO 728
63,-34.45086,-58.9065, 08:00 a 20:00 hs,Centro de Carga,TRATADO DE PILAR AV. 275
64,-34.44869,-58.90801, 08:00 a 20:00 hs,Centro de Carga,PARAGUAY 361
65,-34.45696,-58.90957, 08:00 a 20:00 hs,Centro de Carga,CHACABUCO 502
66,-34.67065,-58.39039, 08:00 a 20:00 hs,Centro de Carga,RIVADAVIA BERNARDINO PRES. 902
67,-34.7769,-58.1888, 08:00 a 20:00 hs,Centro de Carga,CALLE 152 3381
68,-34.77654,-58.18884, 08:00 a 20:00 hs,Centro de Carga,LOREA JUAN CARLOS 3350
69,-34.6904,-58.42057, 09:00 a 18:00 hs,Centro de Carga,AV RIVADAVIA 2602
70,-34.70655,-58.40284, 10:00 a 18:00 hs,Centro de Carga,25 DE MAYO 740
71,-34.71138,-58.38599, 09:00 a 18:00 hs,Centro de Carga,SALTA 2021
72,-34.70601,-58.3898, 09:00 a 18:00 hs,Centro de Carga,29 DE SEPTIEMBRE 1828
73,-34.68954,-58.3934, 10:00 a 20:00 hs,Centro de Carga,REMEDIOS DE ESCALADA DE SAN MARTÍN 780
74,-34.70707,-58.38788, 09:00 a 17:30 hs,Centro de Carga,ANATOLE FRANCE 1805
75,-34.74607,-58.24871, 09:00 a 20:00 hs,Centro de Carga,BOLIVIA 499
76,-34.71784,-58.37068, 09:00 a 20:00 hs,Centro de Carga,TUCUMAN 2801
77,-34.69214,-58.38963, 09:00 a 18:00 hs,Centro de Carga,AVENIDA HIPOLITO YRIGOYEN 3112
78,-34.709,-58.38891, 08:00 a 21:00 hs,Centro de Carga,AVENIDA 9 DE JULIO 1256
79,-34.70364,-58.41481, 09:00 a 19:00 hs,Centro de Carga,AVENIDA GENERAL JOSÉ DE SAN MARTÍN 3027
80,-34.6373,-58.52735, 08:00 a 20:00 hs,Centro de Carga,BYNON 6955
81,-34.80838,-58.42725, 08:30 a 19:00 hs,Centro de Carga,LUJAN 2323
82,-34.79326,-58.4315, 09:30 a 19:00 hs,Centro de Carga,LUZURIAGA 309
83,-34.79936,-58.42513, 09:00 a 19:00 hs,Centro de Carga,DOYHENARD 113
84,-34.55179,-58.58804, 08:00 a 21:00 hs,Centro de Carga,162 EL JAZMÍN 5004
85,-34.75872,-58.38145, 10:00 a 19:00 hs,Centro de Carga,CERRITO 1800
86,-34.69598,-58.42426, 08:00 a 19:00 hs,Centro de Carga,TAGLE 2935
87,-34.75622,-58.40564, 08:30 a 19:00 hs,Centro de Carga,FRANCISCO PORTELA 664
88,-34.7619,-58.40017, 08:00 a 21:00 hs,Centro de Carga,JOSÉ IGNACIO GORRITI 226
89,-34.76306,-58.39855, 08:00 a 21:00 hs,Centro de Carga,AVENIDA MEEKS 179
90,-34.7639,-58.40318, 08:00 a 18:00 hs,Centro de Carga,JOSÉ EUSEBIO COLOMBRES 397
91,-34.8096,-58.20967, 09:00 a 20:00 hs,Centro de Carga,CAMINO GRAL. BELGRANO 5408
92,-34.69619,-58.53496, 09:00 a 14:00 hs 16:30 a 19:30 hs,Centro de Carga,CROVARA 2472
93,-34.6967,-58.53583, 08:00 a 19:00 hs,Centro de Carga,AVENIDA INT. ESTEBAN CROVARA 1098
94,-34.70145,-58.50177, 09:00 a 19:00 hs,Centro de Carga,BOULOGNE SUR MER 1717
95,-34.70563,-58.49896, 09:00 a 19:00 hs,Centro de Carga,AUTOPISTA RICHIERI Y BOULOGNE SUR M 1
96,-34.78172,-58.40668, 09:00 a 18:00 hs,Centro de Carga,HIPOLITO YRIGOYEN 10699
97,-34.77713,-58.39539, 08:30 a 19:00 hs,Centro de Carga,SANTA RITA DE ORO 22
98,-34.77757,-58.39224, 08:30 a 19:00 hs,Centro de Carga,AVENIDA EVA PERÓN 450
99,-34.42115,-58.57905, 09:00 a 20:00 hs,Centro de Carga,MITRE-ESTAC. FLUVIAL TIGRE LOCAL 7 305
100,-34.42293,-58.73101, 07:30 a 16:30 hs,Centro de Carga,TTE. GRAL. JUAN DOMINGO PERON 1
101,-34.46995,-58.75823, 08:00 a 13:00 hs 16:00 a 21:00 hs,Centro de Carga,MORENO 1149
102,-34.46784,-58.76521, 09:00 a 19:00 hs,Centro de Carga,SANTA INÉS 1136
103,-34.89244,-58.56647, 09:00 a 19:00 hs,Centro de Carga,CANALE 40
104,-34.65536,-58.50895, 08:00 a 21:00 hs,Centro de Carga,AVDA LISANDRO DE LA TORRE 1688
105,-34.66679,-58.50457, 08:00 a 21:00 hs,Centro de Carga,GUAMINI 2636
106,-34.66001,-58.51398, 08:00 a 21:00 hs,Centro de Carga,AVDA JUAN BAUTISTA ALBERDI 7175
107,-34.66019,-58.50314, 08:00 a 21:00 hs,Centro de Carga,AVDA LISANDRO DE LA TORRE 2201
108,-34.64982,-58.48979, 08:00 a 21:00 hs,Centro de Carga,AVDA DIRECTORIO 4852
109,-34.64756,-58.49813, 08:00 a 21:00 hs,Centro de Carga,AVDA JUAN BAUTISTA ALBERDI 5277
110,-34.65462,-58.50593, 08:00 a 21:00 hs,Centro de Carga,AVDA JUAN BAUTISTA ALBERDI 6227
111,-34.65421,-58.5041, 08:00 a 21:00 hs,Centro de Carga,MURGUIONDO 1677
112,-34.66144,-58.51654, 08:00 a 21:00 hs,Centro de Carga,AVDA JUAN BAUTISTA ALBERDI 7391
113,-34.65219,-58.5159, 08:00 a 21:00 hs,Centro de Carga,AVENIDA EMILIO CASTRO 6877
114,-34.65867,-58.51172, 08:00 a 21:00 hs,Centro de Carga,AVDA JUAN BAUTISTA ALBERDI 6935
115,-34.61297,-58.38195, 08:00 a 21:00 hs,Centro de Carga,AV BELGRANO 1111
116,-34.60972,-58.38821, 08:00 a 21:00 hs,Centro de Carga,HIPÓLITO YRIGOYEN 1546
117,-34.6123,-58.37255, 08:00 a 21:00 hs,Centro de Carga,AV BELGRANO 441
118,-34.61003,-58.38726, 08:00 a 21:00 hs,Centro de Carga,HIPÓLITO YRIGOYEN 1480
119,-34.61382,-58.37608, 08:00 a 21:00 hs,Centro de Carga,CHACABUCO 494
120,-34.61347,-58.38643, 08:00 a 21:00 hs,Centro de Carga,AV  BELGRANO 1426
121,-34.60505,-58.38785, 08:00 a 21:00 hs,Centro de Carga,PARANÁ 319
122,-34.60531,-58.38214, 08:00 a 21:00 hs,Centro de Carga,CERRITO 274
123,-34.60844,-58.39199, 08:00 a 21:00 hs,Centro de Carga,AV CALLAO 63
124,-34.60753,-58.38563, 08:00 a 21:00 hs,Centro de Carga,BARTOLOMÉ MITRE 1347
125,-34.60239,-58.37749, 08:00 a 21:00 hs,Centro de Carga,LAVALLE 752
126,-34.6036,-58.37668, 08:00 a 21:00 hs,Centro de Carga,MAIPU 386
127,-34.60624,-58.37703, 08:00 a 21:00 hs,Centro de Carga,AVDA ROQUE SAENZ PEÑA 748
128,-34.60859,-58.37615, 08:00 a 21:00 hs,Centro de Carga,AVENIDA DE MAYO 689
129,-34.60834,-58.37444, 08:00 a 21:00 hs,Centro de Carga,AVENIDA DE MAYO 560
130,-34.60853,-58.37499, 08:00 a 21:00 hs,Centro de Carga,AV DE MAYO 603
131,-34.60898,-58.37955, 08:00 a 21:00 hs,Centro de Carga,AV DE MAYO 926
132,-34.59841,-58.4367, 08:00 a 21:00 hs,Centro de Carga,JUAN RAMIREZ DE VELAZCO 510
133,-34.60542,-58.43943, 08:00 a 21:00 hs,Centro de Carga,LEOPOLDO MARECHAL 1120
134,-34.59955,-58.4513, 08:00 a 21:00 hs,Centro de Carga,AV. JUAN B JUSTO 3226
135,-34.60382,-58.44481, 08:00 a 21:00 hs,Centro de Carga,CNEL APOLINARIO FIGUEROA 250
136,-34.60344,-58.43478, 08:00 a 21:00 hs,Centro de Carga,ANGEL GALLARDO 172
137,-34.60111,-58.43239, 08:00 a 21:00 hs,Centro de Carga,AGUIRRE 85
138,-34.59916,-58.43954, 08:00 a 21:00 hs,Centro de Carga,AV. CORRIENTES 5279
139,-34.61836,-58.42862, 08:00 a 20:00 hs,Centro de Carga,ROSARIO 6
140,-34.61,-58.44368, 09:30 a 21:30 hs,Centro de Carga,"AV. PUEYRREDON, HONORIO, DR. 892"
141,-34.60881,-58.43726, 00:00 a 00:00 hs,Centro de Carga,AV. DIAZ VELEZ 5000
142,-34.60458,-58.45857, 08:00 a 20:00 hs,Centro de Carga,"AV. JUSTO, JUAN B. 4010"
143,-34.70775,-58.4582, 08:00 a 20:00 hs,Centro de Carga,MOSOTI 1580
144,-34.62021,-58.44138, 06:00 a 21:00 hs,Centro de Carga,ESTACION PRIMERA JUNTA LINEA A  
145,-34.6212,-58.43494, 06:00 a 23:00 hs,Centro de Carga,FORMOSA 487
146,-34.60204,-58.43138, 06:00 a 23:00 hs,Centro de Carga,CORRIENTES 4672
147,-34.61581,-58.45878, 06:00 a 23:00 hs,Centro de Carga,NEUQUEN 1812
148,-34.62065,-58.44178, 06:00 a 23:00 hs,Centro de Carga,AV RIVADAVIA 5451
149,-34.65015,-58.49033, 00:00 a 23:00 hs,Centro de Carga,AV DIRECTORIO 491
150,-34.91236,-58.59508, 08:00 a 20:00 hs,Centro de Carga,SARMIENTO 22
151,-34.85613,-58.50151, 08:00 a 21:00 hs,Centro de Carga,GRAHANBELL 1150  -  CARLOS SPEGAZZI 1150
152,-34.9223,-58.60912, 06:00 a 23:00 hs,Centro de Carga,GHIACHINO 29
153,-34.60804,-58.56212, 06:00 a 20:00 hs,Centro de Carga,AV. LIBERTADOR GRAL. SAN MARTIN 2810
154,-34.60495,-58.56468, 08:00 a 20:00 hs,Centro de Carga,ANDRES FERREIRA 2502
155,-34.60529,-58.56385, 06:00 a 23:00 hs,Centro de Carga,3 DE FEBRERO  2537 2537
156,-34.61184,-58.5644, 06:00 a 23:00 hs,Centro de Carga,TRES DE FEBRERO 3183
157,-34.6504,-58.64175, 00:00 a 00:00 hs,Centro de Carga,"ARIAS, INOCENCIO, GDOR. 2352"
158,-34.80779,-58.27646, 08:00 a 22:00 hs,Centro de Carga,SALLARES 85
159,-34.80649,-58.29625, 08:00 a 20:00 hs,Centro de Carga,AV. 844 2692
160,-34.79044,-58.26299, 08:00 a 20:00 hs,Centro de Carga,AV. SENZABELLO 1560
161,-34.79115,-58.26764, 08:00 a 20:00 hs,Centro de Carga,GABRIELA MISTRAL 2099
162,-34.84556,-58.28118, 08:00 a 20:00 hs,Centro de Carga,PRAGA 1303
163,-34.78074,-58.2626, 08:00 a 20:00 hs,Centro de Carga,CAMINO GENERAL BELGRANO 6499
164,-34.81047,-58.27262, 08:00 a 20:00 hs,Centro de Carga,ALVERDI 3384
165,-34.80762,-58.302, 08:00 a 20:00 hs,Centro de Carga,ZONDA 1668
166,-34.79488,-58.23651, 08:00 a 20:00 hs,Centro de Carga,MONTEVIDEO 429
167,-34.80786,-58.27327, 06:00 a 23:00 hs,Centro de Carga,SALLARES 253
168,-34.79643,-58.27889, 06:00 a 23:00 hs,Centro de Carga,AV.SAN MARTIN 2019
169,-34.75104,-58.47848, 08:00 a 21:00 hs,Centro de Carga,GRAL JUAN FACUNDO QUIROGA 2252
170,-34.84554,-58.23016, 06:00 a 23:00 hs,Centro de Carga,CALLE 966 163
171,-34.80105,-58.23971, 06:00 a 23:00 hs,Centro de Carga,AV TTE. GENERAL JUAN DOMINGO PERÓN 2086
172,-34.78443,-58.17207, 06:00 a 23:00 hs,Centro de Carga,HUGO DEL CARRIL 4563
173,-34.7208,-58.41233, 06:00 a 23:00 hs,Centro de Carga,ALFONSINA STORNI 3624 3624
174,-34.75781,-58.22831, 06:00 a 23:00 hs,Centro de Carga,CALLE 1337 398
175,-34.79243,-58.28794, 06:00 a 23:00 hs,Centro de Carga,DIAGONA HERNAN CORTEZ 8
176,-34.61447,-58.52625, 06:00 a 23:00 hs,Centro de Carga,"AV. BEIRO, FRANCISCO 5389"
177,-34.5958,-58.5362, 06:00 a 23:00 hs,Centro de Carga,ROQUE PEÑA 3562
178,-34.61977,-58.47475, 08:00 a 20:00 hs,Centro de Carga,AV. NAZCA 1172
179,-34.60976,-58.48269, 08:00 a 20:00 hs,Centro de Carga,AV. NAZCA 2160
180,-34.6188,-58.64431, 06:00 a 23:00 hs,Centro de Carga,MALARREDO 443
181,-34.62499,-58.62191, 06:00 a 23:00 hs,Centro de Carga,HUSARES 671
182,-34.63394,-58.61341, 06:00 a 23:00 hs,Centro de Carga,PRESIDENTE PERON 4787
183,-34.63439,-58.57069, 06:00 a 23:00 hs,Centro de Carga,SAENZ PEÑA 1041
184,-34.65998,-58.44228, 09:00 a 21:00 hs,Centro de Carga,LAFUENTE 2851
185,-34.66032,-58.44194, 06:00 a 23:00 hs,Centro de Carga,LAFUENTE 2808
186,-34.63398,-58.38263, 06:00 a 23:00 hs,Centro de Carga,CARRILLO 234
187,-34.65949,-58.44505, 06:00 a 23:00 hs,Centro de Carga,CHILAVERT 3139
188,-34.64079,-58.43962, 06:00 a 23:00 hs,Centro de Carga,ZAÑARTU 1844
189,-34.66087,-58.45136, 06:00 a 23:00 hs,Centro de Carga,JANER 3550
190,-34.61784,-58.51299, 06:00 a 23:00 hs,Centro de Carga,NAMUNCURA 100
191,-34.65553,-58.42853, 06:00 a 23:00 hs,Centro de Carga,TABARE 1940
192,-34.66282,-58.45224, 06:00 a 23:00 hs,Centro de Carga,PLUMERILLO 3700
193,-34.58358,-58.48936, 08:00 a 21:00 hs,Centro de Carga,ECHEVERRIA 5847
194,-34.57335,-58.48764, 05:30 a 23:59 hs,Centro de Carga,AV. TRIUNVIRATO 4846
195,-34.56984,-58.47866, 08:00 a 20:00 hs,Centro de Carga,MONROE 4360
196,-34.56793,-58.47806, 08:00 a 20:00 hs,Centro de Carga,ROOSEVELT FRANKLIN D. 4199
197,-34.74817,-58.41135, 09:00 a 18:00 hs,Centro de Carga,LAS HERAS 1163
198,-34.47849,-58.55217, 09:00 a 18:00 hs,Centro de Carga,ELFLEIN 17 S:F
199,-34.4679,-58.55369, 10:00 a 18:00 hs,Centro de Carga,PADRE ACEVEDO 2240
200,-34.35109,-58.79457, 08:00 a 18:00 hs,Centro de Carga,RIVADAVIA 400
201,-34.35064,-58.79515, 08:00 a 18:00 hs,Centro de Carga,RIVADAVIA 451
202,-34.3483,-58.79224, 08:00 a 18:00 hs,Centro de Carga,ASBORNO 428
203,-34.56728,-58.4371, 09:00 a 14:00 hs 17:00 a 21:00 hs,Centro de Carga,ARCE 940
204,-34.55404,-58.45278, 09:00 a 15:00 hs,Centro de Carga,AV. MONROE 1655
205,-34.56729,-58.4371, 08:00 a 20:00 hs,Centro de Carga,ARCE 940
206,-34.55529,-58.46214, 07:00 a 22:00 hs,Centro de Carga,AV. CONGRESO 2368
207,-34.56515,-58.45476, 09:00 a 18:00 hs,Centro de Carga,LA PAMPA 2451
208,-34.55282,-58.44072, 10:00 a 18:00 hs,Centro de Carga,ECHEVERRÍA 908
209,-34.56515,-58.45476, 09:00 a 18:00 hs,Centro de Carga,LA PAMPA 2451
210,-34.55282,-58.69766, 07:00 a 19:00 hs,Centro de Carga,PTE PERON 111
211,-34.58156,-58.68398, 08:00 a 14:00 hs 17:00 a 23:00 hs,Centro de Carga,SANTA CRUZ 2543
212,-34.55604,-58.6825, 09:00 a 13:00 hs 16:00 a 20:00 hs,Centro de Carga,MISIONES 706
213,-35.05311,-58.76056, 08:00 a 20:00 hs,Centro de Carga,RIVADAVIA 783
214,-35.05852,-58.75453, 06:00 a 14:00 hs,Centro de Carga,LEANDRO N. ALEM 501
215,-35.05908,-58.75482, 09:00 a 18:00 hs,Centro de Carga,LEANDRO N. ALEM 501
216,-35.0587,-58.75398, 09:00 a 18:00 hs,Centro de Carga,LIBERTAD 427
217,-35.05868,-58.75477, 08:00 a 23:00 hs,Centro de Carga,ALEM 630
218,-35.05866,-58.75522, 09:00 a 18:00 hs,Centro de Carga,LIBERTAD 31
219,-35.05953,-58.75563, 08:00 a 16:00 hs,Centro de Carga,ALEM 625
220,-34.59166,-58.44758, 15:00 a 23:00 hs,Centro de Carga,AV CORRIENTES 6201
221,-34.58523,-58.49982, 00:00 a 00:00 hs,Centro de Carga,AV. FEDERICO LACROZE 4171
222,-34.58718,-58.45538, 08:00 a 23:00 hs,Centro de Carga,AV GUZMÁN 702
223,-34.72109,-58.57004, 09:00 a 20:00 hs,Centro de Carga,AV. CRISTIANIA 5872
224,-34.6708,-58.5376, 09:00 a 20:00 hs,Centro de Carga,AV. GUEMEZ 530
225,-34.7219,-58.55393, 10:00 a 19:00 hs,Centro de Carga,LAS FLORES 295
226,-34.7208,-58.56977, 05:00 a 18:00 hs,Centro de Carga,AV. CRISTIANIA 5872
227,-34.68332,-58.50261, 08:00 a 20:00 hs,Centro de Carga,GENERAL PEDERNERA 1108
228,-34.67882,-58.6062, 09:00 a 21:00 hs,Centro de Carga,CORONEL DOMINGUEZ 25
229,-34.57941,-58.53713, 08:00 a 20:00 hs,Centro de Carga,48 MORENO 3879
230,-34.68813,-58.36941, 09:00 a 18:00 hs,Centro de Carga,DE LA SERNA 1421
231,-34.81276,-58.30215, 09:00 a 18:00 hs,Centro de Carga,CALLE 542 1042
232,-34.76102,-58.62181, 05:00 a 20:00 hs,Centro de Carga,SENGUEL 5950
233,-34.78457,-58.62591, 04:00 a 11:00 hs,Centro de Carga,RUTA 3 32000
234,-34.73388,-58.57784, 04:00 a 12:00 hs,Centro de Carga,RUTA 3 KM 24000
235,-34.91382,-58.37684, 08:30 a 20:30 hs,Centro de Carga,JUAN MANUEL DE ROSAS 19806
236,-34.81088,-58.63594, 06:00 a 21:00 hs,Centro de Carga,JUAN MANUEL DE ROSAS 19806
237,-34.76025,-58.61621, 06:00 a 12:00 hs,Centro de Carga,BRIG. GENERAL JUAN MANUEL DE ROSAS 15698
238,-34.80982,-58.63339, 08:00 a 20:00 hs,Centro de Carga,JACINTO ESTIVAO	 2174
239,-34.81017,-58.63629, 00:00 a 00:00 hs,Centro de Carga,RUTA 3 KM 35
240,-34.75982,-58.66066, 00:00 a 00:00 hs,Centro de Carga,ROLDAN 2595
241,-34.76048,-58.61668, 06:00 a 11:00 hs,Centro de Carga,RUTA 3 29000
242,-34.72684,-58.52969, 09:00 a 19:00 hs,Centro de Carga,GUEMES 4155
243,-34.64021,-58.54116, 10:00 a 18:00 hs,Centro de Carga,AV RIVADAVIA 12580
244,-34.54246,-58.47313, 10:00 a 18:00 hs,Centro de Carga,MONROE 3390
245,-34.58577,-58.50087, 10:00 a 18:00 hs,Centro de Carga,AV FEDERICO LACROZE 2476
246,-34.62773,-58.38151, 10:00 a 18:00 hs,Centro de Carga,AV BRASIL 1153
247,-34.49409,-58.63137, 10:00 a 18:00 hs,Centro de Carga,AV PTE M T DE ALVEAR 1539
248,-34.63045,-58.57661, 10:00 a 18:00 hs,Centro de Carga,ING GUILLERMO MARCONI 6595
249,-34.86193,-57.90151, 09:00 a 19:00 hs,Centro de Carga,NTRA SRA DE LA MERCED 110
